year ,season,brand,author of review,location,time,review text
2016,Spring,Adidas by Stella McCartney,Maya Singer,NEW YORK," October 22, 2015","According to the folks at Adidas HQ, this seasons Adidas by Stella McCartney collection was inspired by athletes. Well . . . duh? Isnt this an activewear line? What McCartneys reflection on athletes and athleticism meant in practice was that this was a collection more focused on functionality than aestheticsthe updates mainly had to do with details of cut and fabrication that optimized the performance of the apparel. That was witnessed in the feathery weight of the running gear and elements such as compression bands, reflective strips, mesh inserts, and internal cooling dots placed at points on the body where the body generates the most heat. McCartneys zebra-print maillots were cut with an eye toward hydrodynamismthey also looked a good deal hipper than the standard-issue racing suitand her seamless knit onesie managed to hark back to Western yoga practices boho roots and deploy new textile technology in aid of peak flexibility. Women who are devotees of a particular sport will appreciate McCartneys care in seeing to their utilitarian needs; those who mainly aim to compete in the sport of fashion, meanwhile, will glom on to pieces such as the designers floral-print anorak and ergonomic black-and-white sandal, an excellent alternative come spring to the omnipresent Birk. Performance was the focus here, in other words, but there was more than one way this collection performed."
2016,Spring,Aganovich,Luke Leitch,PARIS," September 30, 2015","This collection was an ode to Tiresias, a bird-communicating Greek soothsayer who blabbed divine secrets and was punished by being blinded then turned into a womanas whom she was both praised as a priestess and pilloried as a prostitute (depending on who you read)before eventually gender-reverting. Which is actually kind of now.The clothes themselves seemed more literal articulations of the 18th century (perhaps edging the cusp of the 19th) in terms of form: There were full-bodied frock coats with jauntily pointed tales, corsetry, an inclination toward ruffle-free yet jabot-like fullness at the neck, and a sense of tailoring pared back and made primitive. As an Aganovich virgin, to these eyes there also seemed a soft backdrop of Ackermann, Watanabe, and Westwood here: neither as debt nor derivation, just context. The collection was an ongoing argument between the tie (masculine trope) and the color pink (feminine trope). Both tropes were warped, abused, remixed, and blended. Batik-dyed linen was the outer layer against folded-back flashes of silk organza animal print, an inversion of hierarchy that saw the rougher fabric promoted to front of house with the snazzier pushed to the fringes. There were moments when the fumes pumping forth from the Viper smoke machine became a little too thick to see all the orchid undulations on offer or to appreciate the twists in the muted monochrome brocades. Yet there was clarity enough to appreciate this tightly packed meditation on wearable tumult."
2016,Spring,Agnona,Luke Leitch,MILAN," September 26, 2015","This was a poignant presentationyet not necessarily in the way that Agnonas producers intended. In the atrium a tree had been installed whose foliage was a mixture of desiccated leaves and dead butterflies. From its lifeless branches hung 16 looks that were two-thirds miniaturized in cashmere voile11 from the archive and five from the new collection. What they demonstrated was how rich the history of this mill, specializing in rare yarns and founded by Francesco Ilorini Mo in 1953, truly is. Balmain, Dior, Chanel, Cardin, Saint Laurent (when it was all about Yves)back in the day, Agnona cast all of these canonical designers sketches in wool. Agnona made brilliance real. Today? Well, its not awful. Agnona is never going to be a summer house, obviously. Still, there was a gorgeous suede wrap dress that, while completely divorced from the essence of this brand, was a thing of beauty and rightfully spotlighted center stage. Some impressive hand-painted pliss pants were worth an ogle. The brown leopard blouse was less moving, the foliage-print caftans were definitely wearable, but the safari jackets just served as piquant reminders of Saint Laurent. Agnona is owned by Ermenegildo Zegnaa titanic fashion house whose main business is the sartorial outfitting of men. The arrival of Stefano Pilati was heralded as a new dawn for the Agnona-Zegna womenswear dream team. That plan changed when Pilatis focus shifted to the wonderful Zegna Couture. In the meantime, Agnona has been left out in the colda book without an author. It deserves one."
2016,Spring,Akris,Nicole Phelps,PARIS," October 4, 2015","Akriss Albert Kriemler has long looked to architecture as a reference, but he made the relationship explicit for Spring, teaming up with the Japanese architect Sou Fujimoto to create fabrics. Fujimoto designed Londons Serpentine Gallery Pavilion in 2013. Kriemler was so moved by the matrix of white steel poles that he approached Fujimoto about working together. Backstage it was hard to tell who was more excited about the collaborationKriemler or Fujimoto. The architect sat in the front row; it was his first fashion show.Architecture is architecture and clothes are clothes. Bringing them together isnt always the smoothest project. Indeed, there were a few proposals here that read as too literal: A dress made from thin strips of cork to look like wood siding with a black mesh window at the hip, for example, was a little on the nose.The Forest of Music is a music hall project in Budapest with a molded round roof that has openings for trees to grow. The shirts and skirts it inspired were perhaps a tad eccentric for the Akris customer. Where the clients are concerned, the best pieces on the runway were the ones made from square slices of Perspex sealed between two layers of organza. The streamlined dresses glinted subtly; they wont require any backstory on the sales floor. On the other hand, if the Akris woman learns about Naoshima, the Japanese island filled end-to-end with art museums and site-specific installations, including Fujimotos faceted pavilion, then this Akris collection was a job well done."
2016,Spring,Alberta Ferretti,Nicole Phelps,MILAN," September 23, 2015","The backdrop of Alberta Ferrettis show was an aerial video of the desert: sand sliding over mile upon mile of dunes, nothing but sun, wind, and skyand just about as far away from Milans rain-soaked streets as you could get today. The wide-open vistas offered clues to Ferrettis frame of mind. The desert is free, theres movement, there are possibilities, she said backstage. I closed my eyes and we had many, many ideas. Nature is a theme that Fausto Puglisi would take up a few hours later, but where his version was rough around the edges, Ferrettis this season was bohemian. There was a bit of the festival girlCoachella by way of Burning Manto her pieced lace slip dresses and patchwork suede shifts in warm shades of brown and black. Ferretti has made a specialty of whisper-thin dresses over the years. Usually they have more of a red carpet orientation, but true to her word, here they came in breezy chiffons with fraying at the edges and as a decorative motif. Along with the lacy white cotton numbers, slightly Victorian in spirit, these were among the best pieces in the show, effortless and earthy, perched on corded gladiator sandals where some of the more elaborately worked and printed dresses, often with rough-hewn gold jewelry, came off heavy and overdone. A detour through some safari-influenced daywear captured that easy vibe, but they seemed rather beside the point. At Alberta Ferretti, the dress is always the thing."
2016,Spring,Alessandra Rich,Alessandra Codinha,PARIS," October 3, 2015","For Spring, Alessandra Rich unveiled an unabashedly feminine collection dubbed Dolores, after an invented South American heroine, one whose wardrobe for her romantic escapades is punctuated by expanses of lace; frilled, fluted hems; and large, poufy sleeves worn off the shoulder. The story is of a girl who runs away to get married, said Rich at an appointment off the Rue Saint-Honor, characteristically charming and wearing one of the gold heartaccented belts that accessorized the runway looks. Its probably a bad idea, but she does it anyway.And she does it in style: An excellent waist-whittling trenchcoat in silk moir was offered in three colorways (black, white, and fuchsia) and proved just the ticket for a dramatic escape from disapproving parents and friends. The wedding festivities would be celebrated in bow-topped tiers of fluffy white lace. She is definitely a girl in love, purred Rich, and it shows; party dresses came in pleated, cutout, off-the-shoulder lam or as a series of paillette-bedecked wiggle gowns with trumpet hems, while a number of silk rompers were deployed for their lingerie codas (one plunging cream tie-accented dress was very Bianca Jagger). But among all of the exuberance, it was the selection of seriously good denim (the use of the textile being a first for Rich) jackets, body-conscious dresses, and sleek jumpsuits that just might prove to outlast the honeymoon period. After all, as every girl knows, flash can be fun, but strong and steady often ends up winning the day."
2016,Spring,Alexander Lewis,Maya Singer,LONDON," September 22, 2015","And then there was light. . . . Alexander Lewis isnt afraid of a religious reference, but he wasnt riffing on Genesis in his new, light-themed collection. Rather, on this occasion he took Richard Dawkinss tack, and regarded the science of light with a near-spiritual sense of awe. This season Lewis collaborated with the artist Flavie Audi, who makes sculptures of metal and glass, and he was fascinated by the way light plays on and within her work. That inspired a study of the properties of lightits wavelike form, the way it refracts through prisms, how its reflection glimmers and splits across the surface of things. It was a good season, in other words, for Lewis to have sponsorship from crystal honchos Swarovski.Lewis got at his theme via a variety of means. He made rubbings of Audis sculptures and developed cloud-like prints and patterned jacquards, and he peered into the insides of her work and watched the alchemy of her materials, then created galactic-looking prints that magnified those reactions. There were also crystal-dappled sheer silks, frequently found layered with other, more plainspoken materials such as shirting pinstripe, that recalled the reaction prints starry night sky effect. Elsewhere, Lewis conjured light waves via crystal strands dangling off a dress, or caviar crystal pressed into the fabric of a pale blue skirt. Blue was the key color here; this collection also emphasized dresses and skirts more than most Lewis outings. The collection was at its best, oddly, when Lewis interpreted his theme either extremely literally or extremely looselyhis pinstripe pieces were a highlight, for instance, but so was the sweater with a refracting prism intarsia-ed across the front, and a cropped top with mirror cube embroidery.The one quibble here, really, was with Lewiss insistence that all his garments express his concept, either more or less directly. In general, his sense of focus redounds to his benefit, but it would be nice to see this designer loosen up a little, and permit himself to, say, cut a sharp pair of trousers, or conjure a fluid, flattering dress, just because they complement the rest of his collection. Lewis gets his points across just finehe should have the confidence, going forward, not to underline them."
2016,Spring,Alexander McQueen,Sarah Mower,PARIS," October 4, 2015","The girls had pink-cheeked complexions and tousled hair flowing down their backsa bunch of young English roses who might have been caught by Julia Margaret Camerons camera lens in Victorian times. What they were dressed in were the prettiest and most personal designs that have come from Sarah Burton since she took over as creative director of Alexander McQueen. Gone were the face-obscuring headdresses and ironclad corsets; gone the hobbling platform shoes. I wanted it to be believable, touchable, soft, said Burton backstage.To an extent, the beautiful dresseswith their ruffles cascading across the body and falling off shoulders, the palette of pale pink, the flower-strewn patterns, the pristine cotton, the tattered lace, and the frock-coated tailoringspeak for themselves. Everything about them in these times when every camera phone has a zoom lens can be examined in all their extraordinary detail, down to the finest knitted stitches, the flower-painted wooden clogs, and the couture-level embroidery. On the other hand, for all that the ethereal lightness, whip-smart tailoring, and elaborate designs communicated a new, relaxed, of-the-season relevance, they also carried the story of a London history that Burton wanted to make known. She explained that shed been inspired by the 17th-century silk weavers of Spitalfields, members of the Huguenot Protestant faith who fled religious persecution in France and settled in Londons East End. I loved the stories of how they arrived with very little, bringing seeds and bulbs in their pockets to grow. They were gardeners. And they wove their French flowers into the patterns on their silks. Burtons choice of reference point was personalshe is a country girl with a real love of naturebut the resonances run deeper than her attraction to pretty flowers. Alexander McQueen traced part of his family bloodline back to some of the estimated 50,000 Huguenot refugees who were welcomed into Britain by the edict of King Charles II and became producers of high fashion silks for court finery and the great homes of England. McQueen was proud of that link to the first immigrants to bring luxury fashion to London, and he would surely approve of his former protge using this platform to point to the parallels with todays migrant crisis. There was one silk dress, covered with sprigs of flowers, that came somewhere in the middle of the collection and was a near replica of a 17th-century court dress Burton examined. How funny to imagine that this delightful, demure dress might have its own outing at the British court in the 21st century. Kate Middleton would look wonderful in it."
2016,Spring,Alexander Wang,Nicole Phelps,NEW YORK," September 12, 2015","Alexander Wang has always loved a bash, and for his 10th anniversary collection tonight he threw himself a big one. Up front, a merch table sold his DoSomething.org tees and sweats, which benefit the organizations youth and social change efforts. It was straight out of a rock show, a feeling that was accentuated inside the venue by the crush of celebrities who sat in the front row. Kanye West, Nicki Minaj, Lady Gaga, Josh Ostrovsky (a.k.a. The Fat Jew), The Weeknd, Bella Hadid, Mary J. Blige . . . the list goes on. Post-show, a curtain at the back of the runway opened to reveal a phalanx of pole dancers, who entertained the throngs until it was time for the partys big numbers. Tinashe, Lil Wayne, and Ludacris all performed. But the nights main act was the video that played after the models took their finale spin. An extended highlights reel, it was a long, loud, chronological look back at Wangs first decade, from his early bows, short-haired and baby-faced at 21, all the way through last Novembers H&M collab and his Fall 15 advertising campaign. Its a critical moment for Wang. In July, he and Balenciaga opted not to renew their contract beyond its first three-year term. Such a short tenure at such a prestigious house could tarnish a designers reputation, but Wang has emerged essentially unscathed and, as he seemed to be saying with tonights hoopla, bigger than ever. When the split was announced, Wang suggested that he wanted to turn his focus to his eponymous brand. That meant expectations were elevated for this new collection. If some of the surrounding festivities (ahem, those pole dancers) were somewhat off-message, he nailed the collection, which was free of pretense. No concept, he said backstage, summing up the straight-off-the-streets ethos of the clothes. Were always asking ourselves whats modern. Well, whats modern is whats right in front of us. Thats an idea thats gained traction in the industry over the last couple of years, but it was Wangs own approach at the beginning. It worked for him then, and, save for a couple of costumey fringed leather pieces, it worked for him tonight with his deconstructed denim, army surplus separates, pajama silks, slip dresses, and one shrunken satin bomber jacket. Wang intuitively gets what the downtown cool girl wants to wear. Theres no disputing the New Yorkiness of his clothes, but no anniversary collection is complete without a throwback moment. Anybody still wondering what the AW510 insignia that turned up on an oversize hoodie and some of the mens pieces stands for? Wang, remember, hails from Northern California: 510 is the born-in-the-Bay-Area area code of his cellphone."
2016,Spring,Alexandre Plokhov,Dan Thawley,PARIS," October 5, 2015","Few and far between are the menswear designers willing and able to transition into the womens market. In fact its a genuinely rare scenario that often builds in reverse, so when ex-Cloak designer Alexandre Plokhov tried his hand at a ladies line for Fall 2015, trusting devotees welcomed his evolution with open arms. Now that moody, almost all-black debut is hitting stores, the Eve to Plokhovs Adam has hit her stride for Springforegoing the darkly draped tendency of his first outing in favor of a crisp sensuality, where D-ring cinched belts, snap-buttoned patch pockets, and zipped lapels helped shape his utilitarian vision.Having tweaked a cropped tailoring silhouette and developed a wrapped, linear form to his apron dresses and boxy tunics, Plokhov accented this collection with a slew of subtly worked-on fabricsturning to washed leather, patchwork jersey, polka dots, and a shredded stripe jacquard that felt rich in hand against his flat cotton poplins. The latter material was frayed and box-pleated across shirtsleeves and buttoned A-line skirts, both of which appeared in a sunny shade of citrus yellow in his Paris showroom. Though edited out of these images, that optimistic shade joined the black, navy, and sand color lineup to further shake up the masculine tendencies of Plokhovs oeuvre, rendering his outsider label all the more relevant in a season rife with gender ambiguity."
2016,Spring,Alexandre Vauthier,Amy Verner,PARIS," October 1, 2015","If you laid out the looks from Alexandre Vauthiers Fall haute couture collection alongside those he proposed for Spring ready-to-wear, youd very quickly have a stack of matching pairsright down to the shoes, produced by Sebastian. Of course, nothing would be identical; for ready-to-wear, Maison Lesage hand-embroidery became mechanical and the leather fringes now appeared in jersey. But the gist was there. Even Daria Strokus, who closed Vauthiers couture show, returned as his ready-to-wear leading lady (looking particularly femme fatale in the Oscar Niemeyerdesigned French Communist Party Headquarters).The temptation to declare dj vu lessens once you take the holistic view that a designer needs a top-notch testing ground to breed the best ideas (and for what its worth, Raf does the same over at Dior). Plus, Vauthier upholds his fixation with fitthe body-grazing blazers and body-con laced bias dresses revealed curves, not compromises. He took pride in showing how he turned an obscenely expensive lace-encrusted dress into a generally expensive lace-encrusted dress without a noticeable difference. And the opium red leather biker dress was basically a dead ringer. In fact, the biggest difference with Vauthiers ready-to-wear offering was the injection of filler pieces: sexy bodysuits, tailored vests, and an LBD that can be worn loose and poncho-style or sleekly belted.Within the past two weeks, Aubrey Plaza, Suki Waterhouse, and Vauthiers loyal patroness Carine have all furthered his red carpet visibility. But while this may be prime advertising, the introduction of a dressed-down linen grouping suggested its not his sole focus. Each of the piecesbe it a jumpsuit or a shirtdressreceived some sort of Vauthier golden touch. Maybe theyll prove the launchpad for his Spring couture."
2016,Spring,Alexis Mabille,Luke Leitch,PARIS," September 30, 2015","In 2011 a food-supply scandal made the news in China when watermelon farmers who had sprayed their crops with a chemical product that promised rapid growth were dismayed to discover it served only to make their melons explode into worthless pulp. Earlier this month a minority stake in Alexis Mabille was sold to a 3,400-outlet Chinese fast-fashion outfit called Peacebird, which plans to roll out a network of Mabille stores in China.Mabille chose the watermelon as his motif for this, his first post-Peacebird ready-to-wear collection. There was a sequined watermelon on the front of a ruche-armed sweatshirt teamed with some jaunty shorts and a sheer half-skirt, watermelon print split-to-the-hip pants, watermelon bracelets, watermelon necklacesyou get the drift. More ambiently watermelon-touched were the dubious contra-color layered lace slip dressesin watermelon-esque tonesand satin separates. This collection was at its best when sans watermelon yet explosive of silhouette: The oversize biker jackets and skirts were easy and fun. There was also a sweet 80s-flavor jumpsuit with volumized arms and a tonal fold at the neck. Plus, Mabille slices a pretty fine jacket: The single vented (watermelon) red example with an interestingly projecting revere was proof of that. There was an emphasis on open-at-the-back shirtingperfectly fineand an insistence on miniature backpack fanny packskind of Philipp Plein.This was very much a locals show, packed to its marble rafters with Parisians breathily just-about tolerating (as only Parisians can) the abundance of their fellows. The new Peacebird aspect to Mabilles story lent it an edge, which the clothes unfortunately rather lacked. It also made you really hanker after a nice ripe slice of lovely, juicy watermelon: organic, ideally."
